Player,BirthYear,transfermarkt_player_id,rumor_count,rumor_prob_max,rumor_prob_mean,rumor_first,rumor_last,leagues_mentioned
Willy Boly,1991.0,,,,,,,
Willy Kambwala,2004.0,,,,,,,
Wilson Odobert,2004.0,,,,,,,
Wissam Ben Yedder,1990.0,,,,,,,
Wladimiro Falcone,1995.0,,,,,,,
Wout Weghorst,1992.0,,,,,,,
Wylan Cyprien,1995.0,,,,,,,
Xaver Schlager,1997.0,,,,,,,
Xavi Quintillà,1996.0,,,,,,,
Xavi Simons,2003.0,,,,,,,
Xavier Chavalerin,1991.0,,,,,,,
Xherdan Shaqiri,1991.0,,,,,,,
Ximo Navarro,1990.0,,,,,,,
Yacine Adli,2000.0,,,,,,,
Yacine Bammou,1991.0,,,,,,,
Yan Couto,2002.0,,,,,,,
Yangel Herrera,1998.0,,,,,,,
Yann Bodiger,1995.0,,,,,,,
Yann Gboho,2001.0,,,,,,,
Yann Karamoh,1998.0,,,,,,,
Yann M'Vila,1990.0,,,,,,,
Yann Sommer,1988.0,,,,,,,
Yannick Bolasie,1989.0,,,,,,,
Yannick Carrasco,1993.0,,,,,,,
Yannik Keitel,2000.0,,,,,,,
Yannis Salibur,1991.0,,,,,,,
Yasin Ayari,2003.0,,,,,,,
Yasser Larouci,2001.0,,,,,,,
Yassine Benrahou,1999.0,,,,,,,
Yaya Touré,1983.0,,,,,,,
Yerry Mina,1994.0,,,,,,,
Yoane Wissa,1996.0,,,,,,,
Yoann Court,1990.0,,,,,,,
Yoann Gourcuff,1986.0,,,,,,,
Yohan Cabaye,1986.0,,,,,,,
Yorbe Vertessen,2001.0,,,,,,,
Youri Tielemans,1997.0,,,,,,,
Youssef Aït Bennasser,1996.0,,,,,,,
Youssef En-Nesyri,1997.0,,,,,,,
Youssef Maleh,1998.0,,,,,,,
Youssouf Fofana,1999.0,,,,,,,
Youssouf Koné,1995.0,,,,,,,
Youssouf Sabaly,1993.0,,,,,,,
Youssoufa Moukoko,2004.0,,,,,,,
Yunus Mallı,1992.0,,,,,,,
Yunus Musah,2002.0,,,,,,,
Yuri Berchiche,1990.0,,,,,,,
Yusuf Yazıcı,1997.0,,,,,,,
Yuto Nagatomo,1986.0,,,,,,,
Yuya Osako,1990.0,,,,,,,
Yves Bissouma,1996.0,,,,,,,
Yvon Mvogo,1994.0,,,,,,,
Zack Steffen,1995.0,,,,,,,
Zakaria Bakkali,1996.0,,,,,,,
Zaydou Youssouf,1999.0,,,,,,,
Zeki Çelik,1997.0,,,,,,,
Zinho Vanheusden,1999.0,,,,,,,
Zouhair Feddal,1989.0,,,,,,,
Ádám Nagy,1995.0,,,,,,,
Ádám Szalai,1987.0,,,,,,,
Álex Berenguer,1995.0,,,,,,,
Álex Collado,1999.0,,,,,,,
Álex Moreno,1993.0,,,,,,,
Álvaro Carreras,2003.0,,,,,,,
Álvaro Fernández,1998.0,,,,,,,
Álvaro González,1990.0,,,,,,,
Álvaro Medrán,1994.0,,,,,,,
Álvaro Morata,1992.0,,,,,,,
Álvaro Odriozola,1995.0,,,,,,,
Álvaro Vadillo,1994.0,,,,,,,
Ángel Di María,1988.0,,,,,,,
Ángel Rodríguez,1987.0,,,,,,,
Ângelo,2004.0,,,,,,,
Çağlar Söyüncü,1996.0,,,,,,,
Éder,1986.0,,,,,,,
Éderson,1999.0,,,,,,,
Étienne Capoue,1988.0,,,,,,,
Éver Banega,1988.0,,,,,,,
Óliver Torres,1994.0,,,,,,,
Óscar Melendo,1997.0,,,,,,,
Óscar Mingueza,1999.0,,,,,,,
Ömer Toprak,1989.0,,,,,,,
İlkay Gündoğan,1990.0,,,,,,,
Aaron Connolly,,434207.0,,,,,,
Aaron Hickey,,591949.0,,,,,,
Aaron Leya Iseka,,289587.0,,,,,,
Aaron Mooy,,123951.0,,,,,,
Aaron Ramsdale,,427568.0,,,,,,
Aaron Ramsey,,50057.0,,,,,,
Aaron Wan-Bissaka,,477758.0,,,,,,
Aarón Martín,,251878.0,,,,,,
Abdallah Sima,,776798.0,,,,,,
Abde Ezzalzouli,,724520.0,,,,,,
Abdelhamid Sabiri,,340394.0,,,,,,
Abdou Diallo,,229005.0,,,,,,
Abdou Harroui,,416386.0,,,,,,
Abdoulaye Doucouré,,127187.0,,,,,,
Abdoulaye Touré,,181382.0,,,,,,
Abdukodir Khusanov,,763079.0,,,,,,
Abner,,,,,,,,
Achraf Hakimi,,398073.0,,,,,,
Adam Lallana,,43530.0,,,,,,
Adam Masina,,286949.0,,,,,,
Adam Ounas,,400485.0,,,,,,
Adama Diakhaby,,453594.0,,,,,,
Adama Soumaoro,,126673.0,,,,,,
Adama Traoré,,204103.0,,,,,,
Ademola Lookman,,406040.0,,,,,,
Adil Aouchiche,,569385.0,,,,,,
Adil Rami,,51118.0,,,,,,
Adnan Januzaj,,177847.0,,,,,,
Adrien Rabiot,,182913.0,,,,,,
Adrien Silva,,56810.0,,,,,,
Adrien Thomasson,,215977.0,,,,,,
Adrià Pedrosa,,501418.0,,,,,,
Afriyie Acquah,,145581.0,,,,,,
Agustín Álvarez,,,,,,,,
Ahmed Kutucu,,452084.0,,,,,,
Ainsley Maitland-Niles,,285845.0,,,,,,
Aitor Fernández,,,,,,,,
Akim Zedadka,,327863.0,,,,,,
Alan Virginius,,654415.0,,,,,,
Alassane Pléa,,167329.0,,,,,,
Alban Lafont,,357117.0,,,,,,
Albert Sambi Lokonga,,381967.0,,,,,,
Alberto Dossena,,385394.0,,,,,,
Alberto Grassi,,197473.0,,,,,,
Alberto Moreno,,207917.0,,,,,,
Alberto Paleari,,163048.0,,,,,,
Albin Ekdal,,49275.0,,,,,,
Aleix García,,261504.0,,,,,,
Aleix Vidal,,88490.0,,,,,,
Aleksandar Kolarov,,46156.0,,,,,,
